t_ms,state,emg_raw_mV,emg_clean_ecg_mV,emg_ecg_artifact_mV,emg_env_rms,emg_mdf_hz,emg_mnf_hz,emg_pkt_rms_v,emg_snr,fatigue_score,fatigue_conf
416,,-0.08299000534065774,-0.08299000534065774,0.0,,,,,,,
417,,-0.08352407110704212,-0.08352407110704212,0.0,,,,,,,
418,,-0.011997405966277519,-0.011997405966277519,0.0,,,,,,,
419,,0.06357289997711162,0.06357289997711162,0.0,,,,,,,
420,,0.08997100785839633,0.08997100785839633,0.0,,,,,,,
421,,0.1870183871213854,0.1870183871213854,0.0,,,,,,,
422,,0.12430380712596335,0.12430380712596335,0.0,,,,,,,
423,,0.107099259937438,0.107099259937438,0.0,,,,,,,
424,,0.030956740672922756,0.030956740672922756,0.0,,,,,,,
425,,-0.050183108262760366,-0.050183108262760366,0.0,,,,,,,
426,,-0.1289196612497138,-0.1289196612497138,0.0,,,,,,,
427,,-0.16111619745174333,-0.16111619745174333,0.0,,,,,,,
428,,-0.20006485084306097,-0.20006485084306097,0.0,,,,,,,
429,,-0.15386816205081255,-0.15386816205081255,0.0,,,,,,,
430,,-0.06155107957579934,-0.06155107957579934,0.0,,,,,,,
431,,-0.004482337682154558,-0.004482337682154558,0.0,,,,,,,
432,,0.08329518577859167,0.08329518577859167,0.0,,,,,,,
433,,0.1983863584344244,0.1983863584344244,0.0,,,,,,,
434,,0.11438544289311052,0.11438544289311052,0.0,,,,,,,
435,,0.16191729610131989,0.16191729610131989,0.0,,,,,,,
436,,0.09657053482871751,0.09657053482871751,0.0,,,,,,,
437,,0.011158159761959219,0.011158159761959219,0.0,,,,,,,
438,,0.019321736476691775,0.019321736476691775,0.0,,,,,,,
439,,-0.0978675516899367,-0.0978675516899367,0.0,,,,,,,
440,,-0.15650034332799267,-0.15650034332799267,0.0,,,,,,,
441,,0.003070878156710144,0.003070878156710144,0.0,,,,,,,
442,,-0.023250934615091274,-0.023250934615091274,0.0,,,,,,,
443,,0.0533112077515833,0.0533112077515833,0.0,,,,,,,
444,,0.0638399328603038,0.0638399328603038,0.0,,,,,,,
445,,0.11957351033798747,0.11957351033798747,0.0,,,,,,,
446,,0.20120927748531323,0.20120927748531323,0.0,,,,,,,
447,,0.07673380636301222,0.07673380636301222,0.0,,,,,,,
448,,0.05720225833524088,0.05720225833524088,0.0,,,,,,,
449,,-0.01916914625772481,-0.01916914625772481,0.0,,,,,,,
450,,-0.05029755092698559,-0.05029755092698559,0.0,,,,,,,
451,,-0.15588998245212482,-0.15588998245212482,0.0,,,,,,,
452,,-0.2316128786144807,-0.2316128786144807,0.0,,,,,,,
453,,-0.2006370641641871,-0.2006370641641871,0.0,,,,,,,
454,,-0.12232013427939263,-0.12232013427939263,0.0,,,,,,,
455,,-0.15058747234302283,-0.15058747234302283,0.0,,,,,,,
456,,0.027485313191424332,0.027485313191424332,0.0,,,,,,,
457,,0.04751277943083869,0.04751277943083869,0.0,,,,,,,
458,,0.21334019989318684,0.21334019989318684,0.0,,,,,,,
459,,0.16412985427634086,0.16412985427634086,0.0,,,,,,,
460,,0.18572137026016622,0.18572137026016622,0.0,,,,,,,
461,,0.12388418402380419,0.12388418402380419,0.0,,,,,,,
462,,0.10099565117875946,0.10099565117875946,0.0,,,,,,,
463,,0.005703059433890267,0.005703059433890267,0.0,,,,,,,
464,,-0.07677195391775396,-0.07677195391775396,0.0,,,,,,,
465,,-0.08802548256656754,-0.08802548256656754,0.0,,,,,,,
466,,-0.07696269169146268,-0.07696269169146268,0.0,,,,,,,
467,,-0.1119439993896391,-0.1119439993896391,0.0,,,,,,,
468,,-0.04633020523384453,-0.04633020523384453,0.0,,,,,,,
469,,0.021457999542229267,0.021457999542229267,0.0,,,,,,,
470,,0.10053788052185857,0.10053788052185857,0.0,,,,,,,
471,,0.1087777523460746,0.1087777523460746,0.0,,,,,,,
472,,0.21578164339665826,0.21578164339665826,0.0,,,,,,,
473,,0.10179674982833602,0.10179674982833602,0.0,,,,,,,
474,,0.0278286411841,0.0278286411841,0.0,,,,,,,
475,,-0.1020637827115282,-0.1020637827115282,0.0,,,,,,,
476,,-0.18606469825284208,-0.18606469825284208,0.0,,,,,,,
477,,-0.18808651865415432,-0.18808651865415432,0.0,,,,,,,
478,,-0.1220149538414587,-0.1220149538414587,0.0,,,,,,,
479,,-0.11945906767376206,-0.11945906767376206,0.0,,,,,,,
480,,-0.07471198596169996,-0.07471198596169996,0.0,,,,,,,
481,,0.0320248722056915,0.0320248722056915,0.0,,,,,,,
482,,0.09973678187228201,0.09973678187228201,0.0,,,,,,,
483,,0.2387464713511863,0.2387464713511863,0.0,,,,,,,
484,,0.2245174334325169,0.2245174334325169,0.0,,,,,,,
485,,0.2584306095979246,0.2584306095979246,0.0,,,,,,,
486,,0.19163424124513606,0.19163424124513606,0.0,,,,,,,
487,,0.0627336537727933,0.0627336537727933,0.0,,,,,,,
488,,-0.04629205767910279,-0.04629205767910279,0.0,,,,,,,
489,,-0.05045014114595255,-0.05045014114595255,0.0,,,,,,,
490,,-0.14726863508049137,-0.14726863508049137,0.0,,,,,,,
491,,-0.18167772945754185,-0.18167772945754185,0.0,,,,,,,
492,,-0.12376974135957879,-0.12376974135957879,0.0,,,,,,,
493,,-0.0548752574959945,-0.0548752574959945,0.0,,,,,,,
494,,0.07753490501258879,0.07753490501258879,0.0,,,,,,,
495,,0.13132295719844367,0.13132295719844367,0.0,,,,,,,
496,,0.15417334248874648,0.15417334248874648,0.0,,,,,,,
497,,0.21849011978332186,0.21849011978332186,0.0,,,,,,,
498,,0.09302281223773559,0.09302281223773559,0.0,,,,,,,
499,,0.08749141680018317,0.08749141680018317,0.0,,,,,,,
500,,-0.0315671015487908,-0.0315671015487908,0.0,,,,0.16598764019226367,73.0,,
501,,-0.12106126497291518,-0.12106126497291518,0.0,,,,,,,
502,,-0.17900740062562,-0.17900740062562,0.0,,,,,,,
503,,-0.12319752803845266,-0.12319752803845266,0.0,,,,,,,
504,,-0.17183566033417252,-0.17183566033417252,0.0,,,,,,,
505,,-0.13906691081101707,-0.13906691081101707,0.0,,,,,,,
506,,-0.007724879835202537,-0.007724879835202537,0.0,,,,,,,
507,,0.13818951705195703,0.13818951705195703,0.0,,,,,,,
508,,0.11427100022888528,0.11427100022888528,0.0,,,,,,,
509,,0.19865339131761658,0.19865339131761658,0.0,,,,,,,
510,,0.23992904554818023,0.23992904554818023,0.0,,,,,,,
511,,0.18591210803387492,0.18591210803387492,0.0,,,,,,,
512,,0.08924620431830325,0.08924620431830325,0.0,,,,,,,
513,,0.07990005340657672,0.07990005340657672,0.0,,,,,,,
514,,-0.08344777599755862,-0.08344777599755862,0.0,,,,,,,
515,,-0.1278133821622033,-0.1278133821622033,0.0,,,,,,,
516,,-0.19190127412832841,-0.19190127412832841,0.0,,,,,,,
517,,-0.0594529640650036,-0.0594529640650036,0.0,,,,,,,
518,,0.032597085526817615,0.032597085526817615,0.0,,,,,,,
519,,0.057125963225757394,0.057125963225757394,0.0,,,,,,,
520,,0.1264019226367591,0.1264019226367591,0.0,,,,,,,
521,,0.19090943770504298,0.19090943770504298,0.0,,,,,,,
522,,0.18362325474937047,0.18362325474937047,0.0,,,,,,,
523,,0.10225452048523691,0.10225452048523691,0.0,,,,,,,
524,,0.015468833447775941,0.015468833447775941,0.0,,,,,,,
525,,-0.06574731059739085,-0.06574731059739085,0.0,,,,,,,
526,,-0.23405432211795213,-0.23405432211795213,0.0,,,,,,,
527,,-0.20510032806897077,-0.20510032806897077,0.0,,,,,,,
528,,-0.15352483405813688,-0.15352483405813688,0.0,,,,,,,
529,,-0.11743724727244978,-0.11743724727244978,0.0,,,,,,,
530,,-0.1872854200045778,-0.1872854200045778,0.0,,,,,,,
531,,-0.01863508049134044,-0.01863508049134044,0.0,,,,,,,
532,,0.068226901655604,0.068226901655604,0.0,,,,,,,
533,,0.11964980544747095,0.11964980544747095,0.0,,,,,,,
534,,0.21982528419928277,0.21982528419928277,0.0,,,,,,,
535,,0.14848935683222708,0.14848935683222708,0.0,,,,,,,
536,,0.13418402380407424,0.13418402380407424,0.0,,,,,,,
537,,0.06036850537880538,0.06036850537880538,0.0,,,,,,,
538,,-0.06170366979476631,-0.06170366979476631,0.0,,,,,,,
539,,-0.08012893873502717,-0.08012893873502717,0.0,,,,,,,
540,,-0.1242656595712214,-0.1242656595712214,0.0,,,,,,,
541,,-0.09298466468299385,-0.09298466468299385,0.0,,,,,,,
542,,-0.09340428778515301,-0.09340428778515301,0.0,,,,,,,
543,,0.020199130235751817,0.020199130235751817,0.0,,,,,,,
544,,0.06521324483100648,0.06521324483100648,0.0,,,,,,,
545,,0.12205310139620063,0.12205310139620063,0.0,,,,,,,
546,,0.15463111314564737,0.15463111314564737,0.0,,,,,,,
547,,0.06837949187457097,0.06837949187457097,0.0,,,,,,,
548,,0.1622987716487373,0.1622987716487373,0.0,,,,,,,
549,,0.07963302052338453,0.07963302052338453,0.0,,,,,,,
550,,-0.09309910734721909,-0.09309910734721909,0.0,,,,,,,
551,,-0.23779278248264277,-0.23779278248264277,0.0,,,,,,,
552,,-0.21509498741130692,-0.21509498741130692,0.0,,,,,,,
553,,-0.17763408865491734,-0.17763408865491734,0.0,,,,,,,
554,,-0.29394598306248576,-0.29394598306248576,0.0,,,,,,,
555,,-0.014324406805523715,-0.014324406805523715,0.0,,,,,,,
556,,-0.04278248264286263,-0.04278248264286263,0.0,,,,,,,
557,,0.06433585107194642,0.06433585107194642,0.0,,,,,,,
558,,0.1297589074540323,0.1297589074540323,0.0,,,,,,,
559,,0.2098687724116884,0.2098687724116884,0.0,,,,,,,
560,,0.2068169680323491,0.2068169680323491,0.0,,,,,,,
561,,0.14761196307316704,0.14761196307316704,0.0,,,,,,,
562,,0.08455405508506912,0.08455405508506912,0.0,,,,,,,
563,,-0.04240100709544522,-0.04240100709544522,0.0,,,,,,,
564,,-0.055447470817120606,-0.055447470817120606,0.0,,,,,,,
565,,-0.13460364690623322,-0.13460364690623322,0.0,,,,,,,
566,,-0.12815671015487898,-0.12815671015487898,0.0,,,,,,,
567,,-0.03908216983291375,-0.03908216983291375,0.0,,,,,,,
568,,-0.00909819180590521,-0.00909819180590521,0.0,,,,,,,
569,,0.0846303501945526,0.0846303501945526,0.0,,,,,,,
570,,0.1893453879606316,0.1893453879606316,0.0,,,,,,,
571,,0.11881055924315265,0.11881055924315265,0.0,,,,,,,
572,,0.15604257267109178,0.15604257267109178,0.0,,,,,,,
573,,0.03652628366521693,0.03652628366521693,0.0,,,,,,,
574,,0.09512092774853136,0.09512092774853136,0.0,,,,,,,
575,,-0.12197680628671696,-0.12197680628671696,0.0,,,,,,,
576,,-0.2105935759517815,-0.2105935759517815,0.0,,,,,,,
577,,-0.21761272602426182,-0.21761272602426182,0.0,,,,,,,
578,,-0.14330128938735032,-0.14330128938735032,0.0,,,,,,,
579,,-0.14780270084687575,-0.14780270084687575,0.0,,,,,,,
580,,-0.15722514686808575,-0.15722514686808575,0.0,,,,,,,
581,,0.02122911421377882,0.02122911421377882,0.0,,,,,,,
582,,0.07402532997634863,0.07402532997634863,0.0,,,,,,,
583,,0.13952468146791797,0.13952468146791797,0.0,,,,,,,
584,,0.2858968490119784,0.2858968490119784,0.0,,,,,,,
585,,0.21524757763027388,0.21524757763027388,0.0,,,,,,,
586,,0.16748683909361406,0.16748683909361406,0.0,,,,,,,
587,,0.09008545052262154,0.09008545052262154,0.0,,,,,,,
588,,-0.04617761501487757,-0.04617761501487757,0.0,,,,,,,
589,,-0.07051575494010846,-0.07051575494010846,0.0,,,,,,,
590,,-0.1456282902265965,-0.1456282902265965,0.0,,,,,,,
591,,-0.24656672007324315,-0.24656672007324315,0.0,,,,,,,
592,,-0.10145342183566035,-0.10145342183566035,0.0,,,,,,,
593,,0.028019378957808705,0.028019378957808705,0.0,,,,,,,
594,,0.03057526512550535,0.03057526512550535,0.0,,,,,,,
595,,0.16069657434958418,0.16069657434958418,0.0,,,,,,,
596,,0.12960631723506533,0.12960631723506533,0.0,,,,,,,
597,,0.16031509880216677,0.16031509880216677,0.0,,,,,,,
598,,0.11621652552071407,0.11621652552071407,0.0,,,,,,,
599,,0.05083161669337015,0.05083161669337015,0.0,,,,,,,
600,,-0.02061875333791115,-0.02061875333791115,0.0,,,,0.1662623025864042,99.0,,
601,,-0.16466392004272523,-0.16466392004272523,0.0,,,,,,,
602,,-0.17355230029755087,-0.17355230029755087,0.0,,,,,,,
603,,-0.11491950865949488,-0.11491950865949488,0.0,,,,,,,
604,,-0.12319752803845266,-0.12319752803845266,0.0,,,,,,,
605,,-0.09763866636148626,-0.09763866636148626,0.0,,,,,,,
606,,0.010929274433508773,0.010929274433508773,0.0,,,,,,,
607,,0.10473411154345005,0.10473411154345005,0.0,,,,,,,
608,,0.18453879606317225,0.18453879606317225,0.0,,,,,,,
609,,0.20563439383535517,0.20563439383535517,0.0,,,,,,,
610,,0.1995307850766766,0.1995307850766766,0.0,,,,,,,
611,,0.14017318989852756,0.14017318989852756,0.0,,,,,,,
612,,0.045300221255817716,0.045300221255817716,0.0,,,,,,,
613,,0.017757686732280398,0.017757686732280398,0.0,,,,,,,
614,,-0.05075532158388648,-0.05075532158388648,0.0,,,,,,,
615,,-0.180037384603647,-0.180037384603647,0.0,,,,,,,
616,,-0.16710536354619665,-0.16710536354619665,0.0,,,,,,,
617,,-0.06673914702067611,-0.06673914702067611,0.0,,,,,,,
618,,-0.056286717021438906,-0.056286717021438906,0.0,,,,,,,
619,,0.05495155260547816,0.05495155260547816,0.0,,,,,,,
620,,0.11934462500953702,0.11934462500953702,0.0,,,,,,,
621,,0.17431525139238568,0.17431525139238568,0.0,,,,,,,
622,,0.1381513694972153,0.1381513694972153,0.0,,,,,,,
623,,0.21196688792248417,0.21196688792248417,0.0,,,,,,,
624,,0.06315327687495247,0.06315327687495247,0.0,,,,,,,
625,,-0.028591592278935003,-0.028591592278935003,0.0,,,,,,,
626,,-0.2006370641641871,-0.2006370641641871,0.0,,,,,,,
627,,-0.25911726558327614,-0.25911726558327614,0.0,,,,,,,
628,,-0.20754177157244222,-0.20754177157244222,0.0,,,,,,,
629,,-0.15085450522621502,-0.15085450522621502,0.0,,,,,,,
630,,-0.11083772030212861,-0.11083772030212861,0.0,,,,,,,
631,,0.02199206530861364,0.02199206530861364,0.0,,,,,,,
632,,-0.018444342717631734,-0.018444342717631734,0.0,,,,,,,
633,,0.181334401464866,0.181334401464866,0.0,,,,,,,
634,,0.23199435416189815,0.23199435416189815,0.0,,,,,,,
635,,0.11182955672541388,0.11182955672541388,0.0,,,,,,,
636,,0.1415083543144885,0.1415083543144885,0.0,,,,,,,
637,,0.059758144502937524,0.059758144502937524,0.0,,,,,,,
638,,-0.04301136797131307,-0.04301136797131307,0.0,,,,,,,
639,,-0.17011902037079418,-0.17011902037079418,0.0,,,,,,,
640,,-0.175917448691539,-0.175917448691539,0.0,,,,,,,
641,,-0.11102845807583732,-0.11102845807583732,0.0,,,,,,,
642,,-0.03892957961394679,-0.03892957961394679,0.0,,,,,,,
643,,-0.011539635309376628,-0.011539635309376628,0.0,,,,,,,
644,,0.13029297322041666,0.13029297322041666,0.0,,,,,,,
645,,0.09199282825970859,0.09199282825970859,0.0,,,,,,,
646,,0.22230487525749595,0.22230487525749595,0.0,,,,,,,
647,,0.062428473334859375,0.062428473334859375,0.0,,,,,,,
648,,0.0967612726024262,0.0967612726024262,0.0,,,,,,,
649,,0.03522926680399774,0.03522926680399774,0.0,,,,,,,
650,,-0.04903868162050814,-0.04903868162050814,0.0,,,,,,,
651,,-0.1191157396810864,-0.1191157396810864,0.0,,,,,,,
652,,-0.25144960708018604,-0.25144960708018604,0.0,,,,,,,
653,,-0.30840390630960557,-0.30840390630960557,0.0,,,,,,,
654,,-0.19506752117189294,-0.19506752117189294,0.0,,,,,,,
655,,-0.16626611734187835,-0.16626611734187835,0.0,,,,,,,
656,,-0.0078774700541695,-0.0078774700541695,0.0,,,,,,,
657,,0.04152361333638536,0.04152361333638536,0.0,,,,,,,
658,,0.15077821011673154,0.15077821011673154,0.0,,,,,,,
659,,0.19602121004043646,0.19602121004043646,0.0,,,,,,,
660,,0.19857709620813307,0.19857709620813307,0.0,,,,,,,
661,,0.11602578774700538,0.11602578774700538,0.0,,,,,,,
662,,0.11903944457160309,0.11903944457160309,0.0,,,,,,,
663,,-0.04316395819028004,-0.04316395819028004,0.0,,,,,,,
664,,-0.09298466468299385,-0.09298466468299385,0.0,,,,,,,
665,,-0.10652704661631189,-0.10652704661631189,0.0,,,,,,,
666,,-0.12754634927901112,-0.12754634927901112,0.0,,,,,,,
667,,-0.032330052643625616,-0.032330052643625616,0.0,,,,,,,
668,,-0.03049897001602205,-0.03049897001602205,0.0,,,,,,,
669,,0.031033035782406238,0.031033035782406238,0.0,,,,,,,
670,,0.15573739223315786,0.15573739223315786,0.0,,,,,,,
671,,0.16527428091859309,0.16527428091859309,0.0,,,,,,,
672,,0.10309376668955521,0.10309376668955521,0.0,,,,,,,
673,,0.07085908293278413,0.07085908293278413,0.0,,,,,,,
674,,0.022907606622415422,0.022907606622415422,0.0,,,,,,,
675,,-0.02100022888532856,-0.02100022888532856,0.0,,,,,,,
676,,-0.11945906767376206,-0.11945906767376206,0.0,,,,,,,
677,,-0.2004463263904784,-0.2004463263904784,0.0,,,,,,,
678,,-0.307755397878996,-0.307755397878996,0.0,,,,,,,
679,,-0.14681086442359048,-0.14681086442359048,0.0,,,,,,,
680,,-0.14684901197833222,-0.14684901197833222,0.0,,,,,,,
681,,-0.06486991683833081,-0.06486991683833081,0.0,,,,,,,
682,,0.06689173723964306,0.06689173723964306,0.0,,,,,,,
683,,0.172941939421683,0.172941939421683,0.0,,,,,,,
684,,0.2042610818646525,0.2042610818646525,0.0,,,,,,,
685,,0.29272526131075005,0.29272526131075005,0.0,,,,,,,
686,,0.1288433661402305,0.1288433661402305,0.0,,,,,,,
687,,0.02576867322804599,0.02576867322804599,0.0,,,,,,,
688,,0.018482490272373475,0.018482490272373475,0.0,,,,,,,
689,,-0.09393835355153737,-0.09393835355153737,0.0,,,,,,,
690,,-0.1597047379262989,-0.1597047379262989,0.0,,,,,,,
691,,-0.17702372777904948,-0.17702372777904948,0.0,,,,,,,
692,,-0.10210193026626994,-0.10210193026626994,0.0,,,,,,,
693,,0.028553444724193078,0.028553444724193078,0.0,,,,,,,
694,,0.07310978866254685,0.07310978866254685,0.0,,,,,,,
695,,0.10126268406195163,0.10126268406195163,0.0,,,,,,,
696,,0.1868276493476767,0.1868276493476767,0.0,,,,,,,
697,,0.15562294956893263,0.15562294956893263,0.0,,,,,,,
698,,0.05029755092698577,0.05029755092698577,0.0,,,,,,,
699,,0.05697337300679043,0.05697337300679043,0.0,,,,,,,
700,,-0.0378233005264363,-0.0378233005264363,0.0,,,,0.16575875486381322,99.0,,
701,,-0.07337682154573903,-0.07337682154573903,0.0,,,,,,,
702,,-0.1964408331425956,-0.1964408331425956,0.0,,,,,,,
703,,-0.25122072175173554,-0.25122072175173554,0.0,,,,,,,
704,,-0.140402075226978,-0.140402075226978,0.0,,,,,,,
705,,0.0033760585946440713,0.0033760585946440713,0.0,,,,,,,
706,,-0.033970397497520476,-0.033970397497520476,0.0,,,,,,,
707,,0.15451667048142215,0.15451667048142215,0.0,,,,,,,
708,,0.1595140001525902,0.1595140001525902,0.0,,,,,,,
709,,0.21692607003891048,0.21692607003891048,0.0,,,,,,,
710,,0.1796559090562294,0.1796559090562294,0.0,,,,,,,
711,,0.0928320744640269,0.0928320744640269,0.0,,,,,,,
712,,0.09351873044937824,0.09351873044937824,0.0,,,,,,,
713,,-0.04839017318989854,-0.04839017318989854,0.0,,,,,,,
714,,-0.0917257953765164,-0.0917257953765164,0.0,,,,,,,
715,,-0.1123254749370565,-0.1123254749370565,0.0,,,,,,,
716,,-0.18492027161058985,-0.18492027161058985,0.0,,,,,,,
717,,-0.060025177386129704,-0.060025177386129704,0.0,,,,,,,
718,,0.0031853208209353667,0.0031853208209353667,0.0,,,,,,,
719,,0.05449378194857728,0.05449378194857728,0.0,,,,,,,
720,,0.1067177843900206,0.1067177843900206,0.0,,,,,,,
721,,0.18129625391012427,0.18129625391012427,0.0,,,,,,,
722,,0.1799229419394216,0.1799229419394216,0.0,,,,,,,
723,,0.10641260395208667,0.10641260395208667,0.0,,,,,,,
724,,0.043507286182955886,0.043507286182955886,0.0,,,,,,,
725,,-0.05861371786068529,-0.05861371786068529,0.0,,,,,,,
726,,-0.21475165941863125,-0.21475165941863125,0.0,,,,,,,
727,,-0.15039673456931413,-0.15039673456931413,0.0,,,,,,,
728,,-0.16844052796215758,-0.16844052796215758,0.0,,,,,,,
729,,-0.22737850003814747,-0.22737850003814747,0.0,,,,,,,
730,,-0.019779507133592854,-0.019779507133592854,0.0,,,,,,,
731,,-0.019970244907301555,-0.019970244907301555,0.0,,,,,,,
732,,0.06387808041504554,0.06387808041504554,0.0,,,,,,,
733,,0.17244602121004038,0.17244602121004038,0.0,,,,,,,
734,,0.2478255893797206,0.2478255893797206,0.0,,,,,,,
735,,0.15394445716029603,0.15394445716029603,0.0,,,,,,,
736,,0.19071869993133428,0.19071869993133428,0.0,,,,,,,
737,,0.0707446402685589,0.0707446402685589,0.0,,,,,,,
738,,-0.0498397802700847,-0.0498397802700847,0.0,,,,,,,
739,,-0.06200885023270024,-0.06200885023270024,0.0,,,,,,,
740,,-0.13670176241702894,-0.13670176241702894,0.0,,,,,,,
741,,-0.0999275196459907,-0.0999275196459907,0.0,,,,,,,
742,,-0.04720759899290457,-0.04720759899290457,0.0,,,,,,,
743,,-0.01119630731670096,-0.01119630731670096,0.0,,,,,,,
744,,0.004367895017929335,0.004367895017929335,0.0,,,,,,,
745,,0.20639734493018996,0.20639734493018996,0.0,,,,,,,
746,,0.2313076981765468,0.2313076981765468,0.0,,,,,,,
747,,0.2205119401846341,0.2205119401846341,0.0,,,,,,,
748,,0.10732814526588844,0.10732814526588844,0.0,,,,,,,
749,,0.05239566643778152,0.05239566643778152,0.0,,,,,,,
750,,-0.044766155489433156,-0.044766155489433156,0.0,,,,,,,
751,,-0.22726405737392227,-0.22726405737392227,0.0,,,,,,,
752,,-0.22508964675364304,-0.22508964675364304,0.0,,,,,,,
753,,-0.2179560540169375,-0.2179560540169375,0.0,,,,,,,
754,,-0.2242504005493247,-0.2242504005493247,0.0,,,,,,,
755,,-0.10370412756542306,-0.10370412756542306,0.0,,,,,,,
756,,0.010891126878767032,0.010891126878767032,0.0,,,,,,,
757,,0.07345311665522251,0.07345311665522251,0.0,,,,,,,
758,,0.10645075150682841,0.10645075150682841,0.0,,,,,,,
759,,0.26506828412298755,0.26506828412298755,0.0,,,,,,,
760,,0.2342069123369191,0.2342069123369191,0.0,,,,,,,
761,,0.153067063401236,0.153067063401236,0.0,,,,,,,
762,,0.09473945220111395,0.09473945220111395,0.0,,,,,,,
763,,-0.07864118410009927,-0.07864118410009927,0.0,,,,,,,
764,,-0.0762378881513696,-0.0762378881513696,0.0,,,,,,,
765,,-0.1242656595712214,-0.1242656595712214,0.0,,,,,,,
766,,-0.04449912260624096,-0.04449912260624096,0.0,,,,,,,
767,,-0.055180437933928426,-0.055180437933928426,0.0,,,,,,,
768,,-0.027332722972457556,-0.027332722972457556,0.0,,,,,,,
769,,0.11602578774700538,0.11602578774700538,0.0,,,,,,,
770,,0.141432059205005,0.141432059205005,0.0,,,,,,,
771,,0.12338826581216156,0.12338826581216156,0.0,,,,,,,
772,,0.12396047913328767,0.12396047913328767,0.0,,,,,,,
773,,0.19056610971236732,0.19056610971236732,0.0,,,,,,,
774,,-0.00909819180590521,-0.00909819180590521,0.0,,,,,,,
775,,-0.09565499351491573,-0.09565499351491573,0.0,,,,,,,
776,,-0.1610017547875181,-0.1610017547875181,0.0,,,,,,,
777,,-0.23737315938048362,-0.23737315938048362,0.0,,,,,,,
778,,-0.2108987563897154,-0.2108987563897154,0.0,,,,,,,
779,,-0.16851682307164106,-0.16851682307164106,0.0,,,,,,,
780,,-0.09290836957351038,-0.09290836957351038,0.0,,,,,,,
781,,-0.08852140077821016,-0.08852140077821016,0.0,,,,,,,
782,,0.032139314869916724,0.032139314869916724,0.0,,,,,,,
783,,0.09725719081406885,0.09725719081406885,0.0,,,,,,,
784,,0.231574731059739,0.231574731059739,0.0,,,,,,,
785,,0.1957160296025025,0.1957160296025025,0.0,,,,,,,
786,,0.03957808804455658,0.03957808804455658,0.0,,,,,,,
787,,0.07433051041428256,0.07433051041428256,0.0,,,,,,,
788,,0.009784847791256546,0.009784847791256546,0.0,,,,,,,
789,,-0.11167696650644691,-0.11167696650644691,0.0,,,,,,,
790,,-0.14097428854810412,-0.14097428854810412,0.0,,,,,,,
791,,-0.09752422369726103,-0.09752422369726103,0.0,,,,,,,
792,,-0.1911383230334936,-0.1911383230334936,0.0,,,,,,,
793,,-0.026951247425040143,-0.026951247425040143,0.0,,,,,,,
794,,0.07700083924620442,0.07700083924620442,0.0,,,,,,,
795,,0.17999923704890508,0.17999923704890508,0.0,,,,,,,
796,,0.14585717555504696,0.14585717555504696,0.0,,,,,,,
797,,0.07356755931944772,0.07356755931944772,0.0,,,,,,,
798,,0.11121919584954602,0.11121919584954602,0.0,,,,,,,
799,,-0.026150148775463587,-0.026150148775463587,0.0,,,,,,,
800,,-0.07711528191042963,-0.07711528191042963,0.0,,,,0.15678644998855573,79.0,,
801,,-0.10984588387884334,-0.10984588387884334,0.0,,,,,,,
802,,-0.23802166781109318,-0.23802166781109318,0.0,,,,,,,
803,,-0.15024414435034716,-0.15024414435034716,0.0,,,,,,,
804,,-0.14612420843823914,-0.14612420843823914,0.0,,,,,,,
805,,-0.0854695963988709,-0.0854695963988709,0.0,,,,,,,
806,,-0.005359731441214599,-0.005359731441214599,0.0,,,,,,,
807,,0.055561913481346016,0.055561913481346016,0.0,,,,,,,
808,,0.16535057602807657,0.16535057602807657,0.0,,,,,,,
809,,0.19243533989471262,0.19243533989471262,0.0,,,,,,,
810,,0.14330128938735032,0.14330128938735032,0.0,,,,,,,
811,,0.11419470511940182,0.11419470511940182,0.0,,,,,,,
812,,0.130979629205768,0.130979629205768,0.0,,,,,,,
813,,-0.044651712825207926,-0.044651712825207926,0.0,,,,,,,
814,,-0.07101167315175108,-0.07101167315175108,0.0,,,,,,,
815,,-0.1404783703364615,-0.1404783703364615,0.0,,,,,,,
816,,-0.11751354238193328,-0.11751354238193328,0.0,,,,,,,
817,,-0.08005264362554369,-0.08005264362554369,0.0,,,,,,,
818,,-0.08093003738460372,-0.08093003738460372,0.0,,,,,,,
819,,0.06193255512321675,0.06193255512321675,0.0,,,,,,,
820,,0.10023270008392464,0.10023270008392464,0.0,,,,,,,
821,,0.17290379186694127,0.17290379186694127,0.0,,,,,,,
822,,0.10904478522926679,0.10904478522926679,0.0,,,,,,,
823,,0.1372358281834135,0.1372358281834135,0.0,,,,,,,
824,,-0.0004768444342717615,-0.0004768444342717615,0.0,,,,,,,
825,,-0.12170977340352478,-0.12170977340352478,0.0,,,,,,,
826,,-0.11301213092240783,-0.11301213092240783,0.0,,,,,,,
827,,-0.2507629510948347,-0.2507629510948347,0.0,,,,,,,
828,,-0.15993362325474936,-0.15993362325474936,0.0,,,,,,,
829,,-0.1299114976729991,-0.1299114976729991,0.0,,,,,,,
830,,-0.12579156176089104,-0.12579156176089104,0.0,,,,,,,
831,,0.031338216220340165,0.031338216220340165,0.0,,,,,,,
832,,0.029774166475928787,0.029774166475928787,0.0,,,,,,,
833,,0.1956778820477608,0.1956778820477608,0.0,,,,,,,
834,,0.19491493095292578,0.19491493095292578,0.0,,,,,,,
835,,0.20716029602502478,0.20716029602502478,0.0,,,,,,,
